County,FIPS code,County type,CBSA,CBSA type,State Abbreviation,FEMA region,Population,Population as a percent of CBSA,Population as a percent of state,Population as a percent of national population,IHE with >5000 full-time enrollment,IHE Full-time enrollment,IHE Full-time enrollment as a percent of the population,Cases as a percent of national total - last 7 days,Cases - last 7 days,Cases per 100k - last 7 days,Deaths - last 7 days,Deaths per 100k - last 7 days,Cases - % change,Deaths - % change,Cases as a percent of national total - previous 7 days,Cases - previous 7 days,Cases per 100k - previous 7 days,Deaths - previous 7 days,Deaths per 100k - previous 7 days,Cumulative cases,Cumulative cases per 100k,Cumulative deaths,Cumulative deaths per 100k,Rapid rise (last 14 days),Number of days of downward case trajectory,Area of Concern Category,Rapid Riser Category,Community Transmission Level - last 7 days,Community Transmission Level - previous 7 days,Viral (RT-PCR) lab test positivity rate - last 7 days (may be an underestimate due to delayed reporting),Total RT-PCR diagnostic tests - last 7 days (may be an underestimate due to delayed reporting),RT-PCR tests per 100k - last 7 days (may be an underestimate due to delayed reporting),Median test latency - last 7 days,% tests resulted in 3 or fewer days - last 7 days,Viral (RT-PCR) lab test positivity rate - absolute change (may be an underestimate due to delayed reporting),Total RT-PCR diagnostic tests - % change (may be an underestimate due to delayed reporting),Testing latency - absolute change,% tests resulted in 3 or fewer days - absolute change,Viral (RT-PCR) lab test positivity rate - previous 7 days (may be an underestimate due to delayed reporting),Total RT-PCR diagnostic tests - previous 7 days (may be an underestimate due to delayed reporting),RT-PCR tests per 100k - previous 7 days (may be an underestimate due to delayed reporting),Median test latency - previous 7 days,% tests resulted in 3 or fewer days - previous 7 days,Confirmed COVID-19 admissions - last 7 days,Confirmed COVID-19 admissions per 100 inpatient beds - last 7 days,Suspected COVID-19 admissions - last 7 days,Suspected COVID-19 admissions per 100 inpatient beds - last 7 days,% inpatient beds occupied,% inpatient beds occupied by COVID-19 patient,% staffed adult ICU beds occupied,% staffed adult ICU beds occupied by COVID-19 patient,% ventilators in use,% ventilators in use by COVID-19 patient,Confirmed COVID-19 admissions per 100 inpatient beds - percent increase,Suspected COVID-19 admissions per 100 inpatient beds - percent increase,% inpatient beds occupied - absolute change,% inpatient beds occupied by COVID-19 patient - absolute change,% staffed adult ICU beds occupied - absolute change,% staffed adult ICU beds occupied by COVID-19 patient - absolute change,% ventilators in use - absolute change,% ventilators in use by COVID-19 patient - absolute change,Total # of hospital CCNs,Total inpatient beds among hospitals reporting - last 7 days,Total staffed adult ICU beds among hospitals reporting - last 7 days,Total ventilators among hospitals reporting - last 7 days,% hospital CCNs reporting any utilization data at least once - last 7 days,% hospital CCNs reporting all utilization data  at least once - last 7 days,% hospital CCNs ever reporting utilization data,% hospital CCNs reporting COVID-19 admissions at least once - last 7 days,People with at least 1 dose,People with at least 1 dose as % of total population,People who are fully vaccinated,People who are fully vaccinated as % of total population,People initiating vaccination - last 7 days - ages 12-17,People initiating vaccination as % of population - last 7 days - ages 12-17,People initiating vaccination - last 7 days - ages 18+,People initiating vaccination as % of population - last 7 days - ages 18+,People initiating vaccination - last 7 days - ages 65+,People initiating vaccination as % of population - last 7 days - ages 65+,People initiating vaccination as % of population - absolute change - ages 12-17,People initiating vaccination as % of population - absolute change - ages 18+,People initiating vaccination as % of population - absolute change - ages 65+,People with at least 1 dose - ages 12-17,People with at least 1 dose as % of population - ages 12-17,People who are fully vaccinated - ages 12-17,People who are fully vaccinated as % of population - ages 12-17,People with at least 1 dose - ages 18+,People with at least 1 dose as % of population - ages 18+,People who are fully vaccinated - ages 18+,People who are fully vaccinated as % of population - ages 18+,People with at least 1 dose - ages 65+,People with at least 1 dose as % of population - ages 65+,People who are fully vaccinated - ages 65+,People who are fully vaccinated as % of population - ages 65+,% Uninsured,% In Poverty,% Over Age 65,Average household size,% Non-Hispanic Black,% Hispanic,% Non-Hispanic Native American / Alaskan Native,% Non-Hispanic Asian,SVI score,CCVI score,Forecasted case trajectory
"Broward County, FL",12011,Large fringe metro,"Miami-Fort Lauderdale-Pompano Beach, FL",Metropolitan,FL,4,1952778,0.317,0.091,0.006,1,13150,0.007,0.009,1000,51,10,0.5,0.31,-0.41,0.006,764,39,17,0.9,245552,12574,3079,158,0,44,EmergingHotspot,,Substantial,Moderate,0.044,38327,1963,,,-0.001,-0.2,,,0.045,47854,2451,,,175,4,59,1,0.77,0.05,0.77,0.11,0.35,0.05,-0.29,-0.17,0.01,0,0.01,-0.02,0,0,15,4590,496,978,1,1,1,1,1055456,0.54,811306,0.415,4146,0.03,22175,0.014,2039,0.006,-0.0104,-0.0048,-0.0016,37310,0.267,14933,0.107,1017652,0.66,796331,0.516,304808,0.911,249028,0.744,0.15,0.13,0.17,2.8,0.28,0.31,0,0.04,0.58,0.61,Uncertain
"El Paso County, CO",8041,Medium metro,"Colorado Springs, CO",Metropolitan,CO,8,720403,0.966,0.125,0.002,1,15157,0.021,0.008,902,125,5,0.7,-0.34,-0.55,0.011,1369,190,11,1.5,71302,9898,845,117,0,26,SustainedHotspot,,High,High,0.048,13927,1933,1,0.99,-0.007,-0.17,0,0,0.055,16834,2337,1,0.99,43,5,34,4,0.72,0.06,0.69,0.13,0.35,0.14,-0.26,-0.49,-0.02,-0.01,-0.04,-0.02,0.01,0,4,782,123,199,1,1,1,1,259843,0.361,235876,0.327,1519,0.027,5584,0.01,387,0.004,-0.0152,-0.005,-0.0016,15661,0.273,7749,0.135,243522,0.444,227978,0.415,29427,0.309,48238,0.507,0.07,0.11,0.13,2.6,0.06,0.18,0.01,0.03,0.39,0.16,Likely Decreasing
"Marion County, IN",18097,Large central metro,"Indianapolis-Carmel-Anderson, IN",Metropolitan,IN,5,964582,0.465,0.143,0.003,1,34857,0.036,0.007,819,85,3,0.3,0.74,-0.62,0.004,471,49,8,0.8,102715,10649,1768,183,0,26,EmergingHotspot,,Substantial,Moderate,0.034,16857,1748,1,0.97,-0.017,0.53,-1,0.41,0.051,11035,1144,2,0.56,69,2,220,5,0.7,0.03,0.68,0.09,0.29,0.03,-0.32,-0.09,-0.01,-0.01,-0.02,-0.01,0.01,-0.01,13,4158,630,1014,1,0.92,1,1,400681,0.415,330525,0.343,1764,0.024,6202,0.009,452,0.004,-0.0021,-0.0046,-0.0015,14271,0.191,5735,0.077,386369,0.531,324782,0.446,97634,0.786,91468,0.736,0.11,0.19,0.13,2.5,0.28,0.11,0,0.04,0.8,0.38,Uncertain
"Orange County, FL",12095,Large central metro,"Orlando-Kissimmee-Sanford, FL",Metropolitan,FL,4,1393452,0.534,0.065,0.004,1,50190,0.036,0.007,815,58,8,0.6,0.19,-0.11,0.006,685,49,9,0.6,143356,10288,1310,94,0,43,EmergingHotspot,,Substantial,Moderate,0.037,21347,1532,,,-0.003,-0.18,,,0.04,26002,1866,,,151,3,253,5,0.86,0.04,0.78,0.1,0.32,0.04,-0.18,-0.26,-0.01,0,-0.02,0,-0.01,0,7,4833,466,830,1,0.86,1,1,696854,0.5,555220,0.398,3511,0.034,15076,0.014,1002,0.006,-0.0099,-0.0041,-0.0027,28855,0.28,11022,0.107,665457,0.612,543803,0.5,151779,0.885,133126,0.776,0.15,0.16,0.12,2.8,0.2,0.33,0,0.05,0.67,0.55,Uncertain
"Spokane County, WA",53063,Medium metro,"Spokane-Spokane Valley, WA",Metropolitan,WA,10,522798,0.92,0.069,0.002,2,19180,0.037,0.007,785,150,20,3.8,-0.22,5.67,0.008,1002,192,3,0.6,45771,8755,666,127,5,1,SustainedHotspot,Recent,High,High,0.045,11553,2210,,,-0.002,-0.02,,,0.047,11766,2251,,,38,4,125,12,0.88,0.06,0.82,0.13,0.24,0.03,-0.19,-0.14,0.1,0.01,0.08,0.01,0,-0.01,6,1017,91,163,1,0.83,1,1,252695,0.483,211034,0.404,1399,0.036,5711,0.014,533,0.006,-0.017,-0.0005,-0.0004,10465,0.272,3472,0.09,242212,0.594,207558,0.509,74034,0.855,69221,0.799,0.06,0.14,0.17,2.4,0.02,0.06,0.01,0.02,0.48,0.14,Uncertain
"Philadelphia County, PA",42101,Large central metro,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Metropolitan,PA,3,1584064,0.26,0.124,0.005,4,96491,0.061,0.007,768,48,36,2.3,0.8,-0.33,0.004,426,27,54,3.4,153724,9704,3705,234,0,43,ModerateBurden,,Moderate,Moderate,0.022,23363,1475,0,0.99,-0.005,-0.22,-1,0,0.028,29881,1886,1,0.99,122,2,441,8,0.81,0.03,0.76,0.04,0.28,0.01,-0.31,0.05,-0.01,-0.01,-0.02,-0.03,0,-0.01,20,5485,692,1709,0.95,0.9,1,0.95,826114,0.522,603118,0.381,4334,0.042,23840,0.019,2398,0.011,0.0099,0.0075,0.004,22883,0.219,8047,0.077,802327,0.646,594905,0.479,184190,0.831,146967,0.663,0.09,0.25,0.14,2.6,0.41,0.15,0,0.08,0.92,0.8,Uncertain
"Palm Beach County, FL",12099,Large fringe metro,"Miami-Fort Lauderdale-Pompano Beach, FL",Metropolitan,FL,4,1496770,0.243,0.07,0.005,1,24036,0.016,0.006,729,49,8,0.5,0.48,-0.64,0.004,491,33,22,1.5,149006,9955,2883,193,0,42,EmergingHotspot,,Moderate,Moderate,0.039,22011,1471,,,-0.005,-0.16,,,0.043,26218,1752,,,97,3,20,1,0.75,0.03,0.59,0.06,0.2,0.03,-0.25,-0.33,0,0,-0.04,0,-0.02,0,15,3561,454,733,1,0.93,1,1,778207,0.52,634970,0.424,2384,0.024,11903,0.01,1353,0.004,-0.0118,-0.0032,-0.0014,20487,0.207,7602,0.077,757441,0.624,627337,0.517,314445,0.863,275307,0.755,0.14,0.13,0.24,2.6,0.19,0.23,0,0.03,0.56,0.4,Uncertain
"Tarrant County, TX",48439,Large central metro,"Dallas-Fort Worth-Arlington, TX",Metropolitan,TX,6,2102515,0.278,0.073,0.006,2,36456,0.017,0.006,722,34,23,1.1,0.91,1.09,0.003,379,18,11,0.5,261365,12431,3528,168,0,43,ModerateBurden,,Moderate,Moderate,0.025,15370,731,1,1,-0.004,-0.12,0,0,0.029,17448,830,1,1,96,2,410,10,0.83,0.02,0.85,0.06,0.28,0.01,-0.09,0.07,-0.02,-0.01,0.01,-0.02,-0.01,0,27,4055,409,1345,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,0.13,0.12,2.9,0.17,0.29,0,0.06,0.55,0.34,Uncertain
"Pierce County, WA",53053,Large fringe metro,"Seattle-Tacoma-Bellevue, WA",Metropolitan,WA,10,904980,0.227,0.119,0.003,0,12697,0.014,0.006,719,79,12,1.3,-0.49,-0.25,0.012,1400,155,16,1.8,55832,6169,706,78,0,22,HighBurdenResolving,,Substantial,High,0.042,8600,950,,,0,-0.13,,,0.042,9846,1088,,,46,3,405,28,0.77,0.06,0.91,0.17,0.43,0.12,-0.25,-0.11,0.07,0,0.03,-0.02,-0.01,0.03,6,1466,182,181,1,1,1,1,445070,0.492,359482,0.397,2406,0.036,10702,0.015,761,0.006,-0.0282,-0.0037,-0.0012,21721,0.322,7674,0.114,423307,0.609,351798,0.507,108663,0.846,100538,0.783,0.07,0.11,0.14,2.6,0.07,0.11,0.01,0.07,0.49,0.26,Uncertain
"Sacramento County, CA",6067,Large central metro,"Sacramento-Roseville-Folsom, CA",Metropolitan,CA,9,1552058,0.657,0.039,0.005,1,25467,0.016,0.006,696,45,9,0.6,0.66,0.12,0.003,420,27,8,0.5,106961,6892,1716,111,0,48,EmergingHotspot,,Moderate,Moderate,,15861,1022,,,,-0.5,,,0.021,31628,2038,,,58,3,71,3,0.84,0.03,0.83,0.06,0.21,0.02,-0.23,-0.22,0,0,-0.02,0,0,0,10,2296,286,743,1,1,1,1,778935,0.502,641287,0.413,3779,0.031,11145,0.009,900,0.004,-0.0089,-0.0037,-0.0016,40018,0.326,19367,0.158,737024,0.62,621547,0.523,189507,0.843,165293,0.735,0.06,0.16,0.14,2.8,0.1,0.24,0.01,0.16,0.73,0.39,Uncertain
"King County, WA",53033,Large central metro,"Seattle-Tacoma-Bellevue, WA",Metropolitan,WA,10,2252782,0.566,0.296,0.007,3,65772,0.029,0.006,691,31,16,0.7,-0.32,0.07,0.008,1021,45,15,0.7,110220,4893,1593,71,0,29,EmergingHotspot,,Moderate,Moderate,0.021,29425,1306,,,0.001,-0.08,,,0.021,31831,1413,,,68,2,289,7,0.76,0.02,0.56,0.07,0.24,0.03,-0.41,0.05,0,0,-0.02,-0.01,0,0,20,4226,502,806,0.95,0.9,1,0.95,1517763,0.674,1304497,0.579,5179,0.036,21857,0.012,1305,0.004,-0.0472,-0.0042,-0.0009,85322,0.586,39250,0.269,1432104,0.795,1265200,0.702,271926,0.894,256590,0.843,0.06,0.1,0.14,2.5,0.07,0.1,0.01,0.19,0.29,0.28,Likely Decreasing
"Wayne County, MI",26163,Large central metro,"Detroit-Warren-Dearborn, MI",Metropolitan,MI,5,1749343,0.405,0.175,0.005,1,25758,0.015,0.006,675,39,61,3.5,-0.02,-0.02,0.006,687,39,62,3.5,164860,9424,5081,290,0,45,ModerateBurdenResolving,,Moderate,Moderate,0.027,19903,1138,0,0.99,-0.014,-0.27,0,0,0.041,27239,1557,0,0.98,119,3,117,3,0.82,0.04,0.77,0.1,0.32,0.04,-0.33,0.24,-0.01,-0.02,-0.01,-0.05,0,-0.02,18,4294,576,1139,1,0.94,1,1,738241,0.422,637210,0.364,1347,0.01,8219,0.006,891,0.003,-0.0109,-0.0042,-0.0029,19524,0.141,13563,0.098,718684,0.538,623644,0.466,211626,0.765,191837,0.694,0.07,0.23,0.16,2.6,0.38,0.06,0,0.04,0.87,0.72,Likely Decreasing
"Dallas County, TX",48113,Large central metro,"Dallas-Fort Worth-Arlington, TX",Metropolitan,TX,6,2635516,0.348,0.091,0.008,2,40184,0.015,0.006,644,24,10,0.4,0.15,-0.47,0.005,559,21,19,0.7,303854,11529,4088,155,0,32,ModerateBurdenResolving,,Moderate,Moderate,0.028,22029,836,1,0.99,0.001,-0.12,1,0,0.027,25145,954,0,0.99,87,1,932,16,0.86,0.02,0.83,0.05,0.34,0.01,-0.12,-0.05,-0.02,0,-0.02,-0.01,-0.01,0,31,5919,667,1869,1,0.97,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,0.17,0.11,2.8,0.23,0.41,0,0.07,0.75,0.6,Likely Decreasing
"Duval County, FL",12031,Large central metro,"Jacksonville, FL",Metropolitan,FL,4,957755,0.614,0.045,0.003,2,22658,0.024,0.005,637,67,3,0.3,0.72,0.5,0.003,371,39,2,0.2,101139,10560,1483,155,0,32,EmergingHotspot,,Substantial,Moderate,0.041,12716,1328,,,-0.008,-0.18,,,0.049,15597,1628,,,85,3,74,2,0.76,0.03,0.77,0.06,0.35,0.06,0.04,-0.05,0,0,0.03,0,0.02,0.01,8,3274,417,536,1,1,1,1,414135,0.432,340737,0.356,1442,0.022,5886,0.008,557,0.004,0.0009,-0.0025,-0.0014,10794,0.161,4677,0.07,403275,0.543,336053,0.453,124517,0.898,107463,0.775,0.12,0.16,0.14,2.6,0.3,0.11,0,0.05,0.69,0.51,Uncertain
"Maverick County, TX",48323,Micropolitan,"Eagle Pass, TX",Micropolitan,TX,6,58722,1,0.002,0,0,0,0,0.005,593,1010,1,1.7,,,0,0,0,0,0,11044,18807,357,608,0,0,Hotspot,,High,Low,0.014,318,542,1,1,-0.031,-0.22,0,0.01,0.046,409,697,1,0.99,0,0,0,0,0.44,0.01,0.91,0,0.01,0,,,0.02,0,0.06,0,-0.07,0,1,104,8,27,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.27,0.12,3.5,0,0.95,0.01,0.01,0.97,0.99,Uncertain
